=== Testing RLE Roundtrip ===
Encoding RLE data...
✅ Output size indicates RLE compression.
Decoding RLE data...
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
[CTABLE_DEBUG] Sym 0x5F: Freq=1 MaxBits=9 MinStatePlus=512 DeltaNbBits=0 DeltaFindState=262 Total=263
[ENC_TRACE] i=210406 Sym=5F StateIdx=507 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=210280 Sym=5F StateIdx=116 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=210171 Sym=5F StateIdx=280 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=209843 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=209395 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=209355 Sym=5F StateIdx=149 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=209121 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=208231 Sym=5F StateIdx=384 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=208216 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=208036 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=207794 Sym=5F StateIdx=493 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=207735 Sym=5F StateIdx=207 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=207451 Sym=5F StateIdx=277 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=207349 Sym=5F StateIdx=204 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=207339 Sym=5F StateIdx=23 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=207304 Sym=5F StateIdx=500 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=207173 Sym=5F StateIdx=61 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=207137 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=206962 Sym=5F StateIdx=80 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=205942 Sym=5F StateIdx=459 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=205876 Sym=5F StateIdx=384 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=205141 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=204478 Sym=5F StateIdx=204 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=204469 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=204422 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=203992 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=203853 Sym=5F StateIdx=346 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=203266 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=203147 Sym=5F StateIdx=62 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=202887 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=201462 Sym=5F StateIdx=179 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=201346 Sym=5F StateIdx=102 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=201071 Sym=5F StateIdx=291 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=200643 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=200122 Sym=5F StateIdx=354 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=199875 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=199626 Sym=5F StateIdx=38 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=199547 Sym=5F StateIdx=356 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=199192 Sym=5F StateIdx=139 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=199118 Sym=5F StateIdx=500 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=198965 Sym=5F StateIdx=352 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=198438 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=198406 Sym=5F StateIdx=260 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=198343 Sym=5F StateIdx=25 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=197748 Sym=5F StateIdx=101 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=197643 Sym=5F StateIdx=101 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=197237 Sym=5F StateIdx=234 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=197228 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=197112 Sym=5F StateIdx=490 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=197003 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=196992 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=196639 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=196400 Sym=5F StateIdx=386 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=196339 Sym=5F StateIdx=38 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=195971 Sym=5F StateIdx=149 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=195722 Sym=5F StateIdx=272 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=194745 Sym=5F StateIdx=162 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=194286 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=194012 Sym=5F StateIdx=297 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=193909 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=193453 Sym=5F StateIdx=431 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=193094 Sym=5F StateIdx=260 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=192998 Sym=5F StateIdx=43 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=192933 Sym=5F StateIdx=256 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=192866 Sym=5F StateIdx=218 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=192134 Sym=5F StateIdx=448 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=191508 Sym=5F StateIdx=73 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=191373 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=191174 Sym=5F StateIdx=308 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=190713 Sym=5F StateIdx=507 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=190478 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=190362 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=189668 Sym=5F StateIdx=465 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=189209 Sym=5F StateIdx=372 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=189013 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=188576 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=188052 Sym=5F StateIdx=420 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=187264 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=187040 Sym=5F StateIdx=149 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=186957 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=186945 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=186786 Sym=5F StateIdx=478 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=186749 Sym=5F StateIdx=149 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=186028 Sym=5F StateIdx=400 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=185441 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=185155 Sym=5F StateIdx=404 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=185075 Sym=5F StateIdx=212 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=184950 Sym=5F StateIdx=444 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=184285 Sym=5F StateIdx=188 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=183275 Sym=5F StateIdx=32 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=183172 Sym=5F StateIdx=493 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=182971 Sym=5F StateIdx=86 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=182780 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=182756 Sym=5F StateIdx=382 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=182734 Sym=5F StateIdx=84 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=182199 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=182088 Sym=5F StateIdx=372 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=181984 Sym=5F StateIdx=507 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=181851 Sym=5F StateIdx=208 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=181785 Sym=5F StateIdx=110 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=181742 Sym=5F StateIdx=325 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=181201 Sym=5F StateIdx=52 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=181193 Sym=5F StateIdx=269 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=181127 Sym=5F StateIdx=359 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=180992 Sym=5F StateIdx=452 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=180530 Sym=5F StateIdx=387 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=180125 Sym=5F StateIdx=490 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=180101 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=179697 Sym=5F StateIdx=420 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=179690 Sym=5F StateIdx=98 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=179660 Sym=5F StateIdx=384 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=179166 Sym=5F StateIdx=54 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=178938 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=178848 Sym=5F StateIdx=25 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=178315 Sym=5F StateIdx=328 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=178190 Sym=5F StateIdx=441 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=177917 Sym=5F StateIdx=249 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=177626 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=177602 Sym=5F StateIdx=490 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=177380 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=177307 Sym=5F StateIdx=39 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=177297 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=177259 Sym=5F StateIdx=50 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=177139 Sym=5F StateIdx=410 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=176890 Sym=5F StateIdx=4 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=176474 Sym=5F StateIdx=280 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=176431 Sym=5F StateIdx=11 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=175942 Sym=5F StateIdx=280 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=175742 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=175162 Sym=5F StateIdx=212 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=174842 Sym=5F StateIdx=387 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=174713 Sym=5F StateIdx=169 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=174480 Sym=5F StateIdx=493 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=174172 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=173924 Sym=5F StateIdx=29 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=173690 Sym=5F StateIdx=310 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=173607 Sym=5F StateIdx=279 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=173079 Sym=5F StateIdx=46 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=173000 Sym=5F StateIdx=318 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=172990 Sym=5F StateIdx=359 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=172482 Sym=5F StateIdx=413 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=172352 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=172287 Sym=5F StateIdx=83 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=172126 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=172060 Sym=5F StateIdx=70 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=171757 Sym=5F StateIdx=493 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=171627 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=171487 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=171199 Sym=5F StateIdx=152 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=171190 Sym=5F StateIdx=36 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=170899 Sym=5F StateIdx=468 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=170684 Sym=5F StateIdx=303 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=170423 Sym=5F StateIdx=251 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=170358 Sym=5F StateIdx=416 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=170193 Sym=5F StateIdx=408 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=169980 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=169888 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=169015 Sym=5F StateIdx=116 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=168669 Sym=5F StateIdx=279 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=168173 Sym=5F StateIdx=217 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=167720 Sym=5F StateIdx=128 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=167545 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=167057 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=167038 Sym=5F StateIdx=212 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=167021 Sym=5F StateIdx=303 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=166939 Sym=5F StateIdx=139 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=166484 Sym=5F StateIdx=222 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=166412 Sym=5F StateIdx=61 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=166181 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=166090 Sym=5F StateIdx=81 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=165989 Sym=5F StateIdx=260 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=165803 Sym=5F StateIdx=410 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=165618 Sym=5F StateIdx=478 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=165247 Sym=5F StateIdx=294 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=164691 Sym=5F StateIdx=329 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=163426 Sym=5F StateIdx=297 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=163318 Sym=5F StateIdx=300 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=163300 Sym=5F StateIdx=490 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=163183 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=162678 Sym=5F StateIdx=243 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=162646 Sym=5F StateIdx=4 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=162629 Sym=5F StateIdx=238 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=162481 Sym=5F StateIdx=139 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=162297 Sym=5F StateIdx=318 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=162293 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=161754 Sym=5F StateIdx=60 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=161217 Sym=5F StateIdx=260 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=161117 Sym=5F StateIdx=76 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=160838 Sym=5F StateIdx=372 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=160613 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=160532 Sym=5F StateIdx=458 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=159992 Sym=5F StateIdx=249 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=159941 Sym=5F StateIdx=500 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=159478 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=157965 Sym=5F StateIdx=173 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=157583 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=156469 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=156084 Sym=5F StateIdx=116 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=155913 Sym=5F StateIdx=46 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=155876 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=155434 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=155132 Sym=5F StateIdx=162 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=154839 Sym=5F StateIdx=70 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=154786 Sym=5F StateIdx=162 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=154523 Sym=5F StateIdx=126 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=154451 Sym=5F StateIdx=452 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=154351 Sym=5F StateIdx=296 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=153912 Sym=5F StateIdx=54 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=153440 Sym=5F StateIdx=283 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
